46,aerial yoga,room 6,10/04/2007,15:28,10,4
47,pilates,room 4,20/12/2014,12:03,8,7
48,aerial yoga,room 3,24/10/2000,13:17,18,10
49,pilates,room 6,11/09/2003,11:11,12,8
50,pilates,room 2,28/10/2005,19:55,14,1
51,modern dance,room 3,28/11/2000,10:30,20,6
52,yoga,room 7,15/11/2010,14:00,12,6
53,tango dance,room 5,20/10/2005,16:19,22,10
54,boxing,room 5,17/03/2020,17:57,16,9
55,yoga,room 3,23/02/2019,14:18,5,6
56,yoga,room 6,29/03/2008,12:46,24,10
57,modern dance,room 3,09/04/2020,12:32,8,6
58,modern dance,room 7,24/01/2004,17:48,10,5
59,boxing,room 7,29/05/2010,21:20,5,8
60,tango dance,room 4,16/02/2015,14:47,5,8
61,yoga,room 5,29/10/2001,21:29,25,6
62,pilates,room 4,12/11/2020,16:10,15,2
63,pilates,room 1,01/09/2003,15:21,18,5
64,boxing,room 2,26/03/2005,15:24,14,1
65,yoga,room 5,19/12/2014,17:50,24,7
66,aerial yoga,room 5,30/08/2012,19:24,11,9
67,modern dance,room 7,19/02/2007,21:44,14,1
68,tango dance,room 2,06/01/2008,13:30,10,4
69,modern dance,room 6,23/03/2005,18:35,18,10
70,boxing,room 5,22/11/2007,11:19,16,5
71,boxing,room 5,14/02/2003,11:24,17,1
72,tango dance,room 5,16/02/2003,13:17,21,2
73,yoga,room 4,31/01/2005,11:05,5,4
74,modern dance,room 3,07/12/2010,12:16,9,4
75,yoga,room 1,30/10/2006,18:42,16,6
76,boxing,room 7,26/12/2000,15:50,10,7
77,modern dance,room 5,09/04/2006,16:35,17,3
78,tango dance,room 7,14/07/2020,21:30,17,8
79,modern dance,room 3,06/11/2001,18:17,20,1
80,tango dance,room 4,10/04/2010,16:43,9,6
81,modern dance,room 6,15/08/2001,20:29,12,2
82,pilates,room 5,18/10/2012,21:09,23,8
83,modern dance,room 5,20/04/2003,15:28,25,9
84,aerial yoga,room 7,04/02/2011,14:59,14,1
85,tango dance,room 7,22/11/2015,21:22,19,1
86,aerial yoga,room 2,07/05/2018,11:27,11,2
87,yoga,room 4,26/08/2000,13:40,17,8
88,boxing,room 6,24/03/2005,18:31,23,1
89,boxing,room 7,16/03/2008,16:34,10,6
90,aerial yoga,room 2,27/08/2000,12:11,24,2
91,boxing,room 1,22/02/2007,18:05,6,10
92,tango dance,room 3,30/08/2003,20:24,16,10
93,boxing,room 5,15/08/2003,21:16,9,2
94,yoga,room 6,30/12/2022,15:14,11,7
95,boxing,room 5,15/05/2002,19:14,24,3
96,modern dance,room 3,23/03/2007,19:29,22,3
97,aerial yoga,room 2,04/11/2022,11:44,22,9
98,aerial yoga,room 4,05/02/2013,14:18,16,2
99,boxing,room 6,26/06/2013,18:03,13,6
100,tango dance,room 2,13/03/2002,20:22,14,6
101,modern dance,room 4,14/04/2019,17:24,6,3
102,pilates,room 5,25/11/2002,21:57,18,6
103,pilates,room 1,21/07/2006,10:27,19,3
104,boxing,room 4,30/12/2013,15:57,25,4
105,yoga,room 1,30/03/2016,15:35,14,5
106,modern dance,room 3,06/05/2012,16:04,23,6
107,aerial yoga,room 2,14/01/2000,18:31,12,7
108,pilates,room 4,31/01/2007,18:12,21,8
109,aerial yoga,room 1,03/03/2022,19:41,7,1
110,boxing,room 3,19/02/2015,13:34,25,8
111,boxing,room 1,15/09/2012,15:58,12,8
112,yoga,room 1,01/10/2010,19:25,9,9
113,aerial yoga,room 2,11/11/2014,14:01,23,1
114,yoga,room 1,15/01/2018,11:55,19,3
115,aerial yoga,room 5,23/10/2019,16:14,20,5
116,modern dance,room 6,21/02/2003,18:07,14,2
117,aerial yoga,room 3,18/05/2006,11:48,18,3
118,pilates,room 7,24/01/2011,12:18,18,2
119,aerial yoga,room 2,28/01/2009,21:41,5,4
120,aerial yoga,room 2,06/11/2012,17:08,12,10
121,yoga,room 6,16/02/2002,17:28,25,6
122,tango dance,room 3,30/10/2022,17:46,23,2
123,aerial yoga,room 4,31/05/2010,14:32,25,1
124,yoga,room 3,14/01/2016,11:00,10,9
125,tango dance,room 3,18/09/2013,20:16,23,7
126,aerial yoga,room 6,05/05/2007,19:13,22,3
127,pilates,room 6,25/08/2004,12:38,12,8
128,modern dance,room 3,28/06/2001,15:57,19,3
129,yoga,room 6,07/11/2019,13:09,7,2
130,pilates,room 1,24/12/2022,10:13,5,5
131,yoga,room 1,28/03/2022,11:09,17,10
132,pilates,room 4,27/05/2007,12:35,15,8
133,modern dance,room 5,18/12/2012,10:52,14,4
134,pilates,room 3,14/04/2014,10:04,10,4
135,yoga,room 2,03/08/2013,16:44,25,8
136,boxing,room 7,10/12/2006,20:35,7,8
137,boxing,room 3,07/11/2004,10:57,6,9
138,tango dance,room 6,16/07/2006,16:09,19,10
139,modern dance,room 4,07/04/2006,16:26,14,7
140,pilates,room 1,26/01/2008,16:51,11,6
141,modern dance,room 2,15/01/2001,11:45,25,8
142,pilates,room 6,16/08/2007,21:52,18,9
143,aerial yoga,room 1,26/08/2020,18:17,9,3
144,boxing,room 6,03/01/2013,15:26,18,9
145,boxing,room 6,08/08/2018,11:38,18,10
146,yoga,room 4,08/02/2020,15:21,23,4
147,yoga,room 5,14/07/2021,11:15,16,7
148,tango dance,room 5,02/08/2002,21:25,5,8
149,modern dance,room 6,12/06/2021,10:39,24,5
150,tango dance,room 2,03/11/2014,14:47,23,4
